STATE,NAME,Year,BIRTHS,DEATHS,NETMIG,POPESTIMATE,Total exemptions,Median AGI,Mean AGI,AveragePrice,Estimate!!Median selected monthly owner costs (dollars)!!Total,Estimate!!Median selected monthly owner costs (dollars)!!Housing units with a mortgage (dollars),Estimate!!Median selected monthly owner costs (dollars)!!Housing units without a mortgage (dollars)
1,Alabama,2010,14202,11077,2278,4785514,3902188,30125,49913,113438,772,1130,346
1,Alabama,2011,59699,48837,3259,4799642,3885841,30461,50677,117263,774,1134,344
1,Alabama,2012,59074,48363,6168,4816632,3853194,31715,54125,121525,725,1104,326
1,Alabama,2013,57943,50853,7788,4831586,3842311,32524,53790,127781,718,1093,332
1,Alabama,2014,58914,49720,3163,4843737,3828425,33530,56079,134370,733,1119,344
1,Alabama,2015,59653,51878,3542,4854803,3819836,34254,57836,146283,724,1124,345
1,Alabama,2016,59695,51711,4153,4866824,3790497,34999,59109,158807,728,1126,337
1,Alabama,2017,58644,53196,5833,4877989,3787331,36120,61451,162740,716,1123,337
1,Alabama,2019,57251,54038,13121,4907965,3895631,34712,60336,155918,753,1172,362
1,Alabama,2020,56739,58354,15193,4921532,3858978,35694,62986,151721,760,1223,379
2,Alaska,2010,2902,899,1643,713982,645097,42234,64415,164607,1363,1772,499
2,Alaska,2011,11712,3922,554,722349,644553,42994,64913,173561,1346,1794,529
2,Alaska,2012,11126,3923,1158,730810,642988,44387,69072,181887,1364,1831,549
2,Alaska,2013,11349,4038,-507,737626,636994,46142,69622,193324,1311,1746,552
2,Alaska,2014,11447,4007,-8242,737075,632211,48788,73920,209471,1366,1797,545
2,Alaska,2015,11347,4337,-5780,738430,633840,49881,75503,233426,1360,1817,541
2,Alaska,2016,11284,4426,-2752,742575,626266,48546,72999,253271,1360,1851,547
2,Alaska,2017,10757,4429,-7973,740983,621422,49538,74446,262414,1373,1844,591
2,Alaska,2019,9860,4748,-8123,733603,627948,48220,74596,261164,1382,1882,577
2,Alaska,2020,9733,5249,-6902,731158,615927,48670,75858,258613,1403,1926,619
4,Arizona,2010,20951,11506,5833,6407342,5161432,32802,52792,222489,1119,1442,366
4,Arizona,2011,86097,48173,28146,6473416,5228426,33005,53671,224439,1056,1365,370
4,Arizona,2012,85581,48748,45529,6556344,5224805,34223,57855,222498,969,1320,370
4,Arizona,2013,86097,50612,42597,6634690,5273064,34829,57275,214757,943,1277,368
4,Arizona,2014,86129,50241,61772,6732873,5314210,35715,59934,228362,931,1273,368
4,Arizona,2015,86755,52843,65749,6832810,5381573,36570,62180,277638,976,1319,385
4,Arizona,2016,84736,56023,83154,6944767,5416769,37453,63199,310328,975,1328,393
4,Arizona,2017,83156,56320,76310,7048088,5491410,39114,67313,295196,1009,1365,398
4,Arizona,2019,81294,61049,107423,7291843,5829921,38325,67070,185607,1038,1457,421
4,Arizona,2020,81451,66385,114706,7421401,5848248,39583,71166,181358,1124,1544,440
5,Arkansas,2010,9446,7024,3340,2921998,2365461,29350,47801,92956,657,987,311
5,Arkansas,2011,38430,29439,9993,2941038,2362937,29858,49249,97756,674,988,310
5,Arkansas,2012,38609,29715,2712,2952876,2350529,31023,54453,103218,647,975,309
5,Arkansas,2013,37986,30972,483,2960459,2345351,31634,53371,109220,637,979,313
5,Arkansas,2014,38239,29970,23,2968759,2343795,32710,56429,116366,662,995,331
5,Arkansas,2015,38794,31320,3526,2979732,2344081,33327,57266,126191,663,1029,340
5,Arkansas,2016,38611,31140,4643,2991815,2335903,33842,58859,134333,645,1017,325
5,Arkansas,2017,37694,32328,6673,3003855,2337224,34982,62534,138586,666,1025,328
5,Arkansas,2019,36604,31465,3696,3020985,2421441,33124,57858,136435,662,1094,348
5,Arkansas,2020,36332,33832,7067,3030522,2404157,34146,60399,137057,737,1147,372
6,California,2010,123328,57317,-576,37319550,31330137,35623,65552,294427,1790,2242,452
6,California,2011,509748,238381,45837,37636311,31563211,35952,66860,326426,1740,2182,464
6,California,2012,497428,239541,54261,37944551,31543522,37399,74302,360332,1682,2119,478
6,California,2013,499632,247702,60138,38253768,31859070,38193,72944,402252,1612,2059,486
6,California,2014,498931,244044,81568,38586706,32088109,39424,78415,481727,1613,2068,498
6,California,2015,500368,253789,73450,38904296,32389019,40998,82256,563906,1648,2123,524
6,California,2016,489146,260115,16543,39149186,32432252,42542,83174,596922,1691,2188,546
6,California,2017,482694,265216,-28235,39337785,32583266,44516,88880,552119,1745,2269,573
6,California,2019,452438,277722,-174854,39437610,33078420,44052,88746,371494,1835,2421,622
6,California,2020,448160,304961,-213510,39368078,32827639,43225,92513,384831,1912,2523,694
8,Colorado,2010,16787,7830,8599,5047539,4408160,39314,64213,200950,1327,1590,387
8,Colorado,2011,65940,32010,40204,5121900,4450216,39753,66661,228179,1306,1560,403
8,Colorado,2012,64738,32715,38987,5193660,4490119,41329,72131,241324,1281,1551,400
8,Colorado,2013,64732,33583,45135,5270774,4552869,42261,70069,247628,1235,1516,407
8,Colorado,2014,65706,33932,49155,5352637,4626058,44036,75253,258696,1250,1536,416
8,Colorado,2015,66346,36243,70848,5454328,4702893,45044,77424,276252,1273,1558,427
8,Colorado,2016,66592,36713,59358,5543844,4737717,45869,78168,285347,1292,1597,437
8,Colorado,2017,65316,37693,45742,5617421,4800857,48064,82435,285589,1353,1681,454
8,Colorado,2019,63145,39290,37391,5758486,4920892,48538,84886,265059,1466,1845,495
8,Colorado,2020,63285,42735,28616,5807719,4909097,49584,88165,263992,1558,1962,551
9,Connecticut,2010,9497,6848,2620,3579173,3092827,46087,90736,234279,1704,2068,777
9,Connecticut,2011,37637,29295,1159,3588632,3088054,46577,90991,256026,1683,2052,805
9,Connecticut,2012,36854,29064,-1158,3595211,3076430,47721,97910,281024,1668,2027,806
9,Connecticut,2013,36134,29755,-5710,3595792,3072170,48324,95492,309965,1622,1986,792
9,Connecticut,2014,36162,29669,-6769,3595697,3051725,49724,101687,347513,1634,1994,835
9,Connecticut,2015,36324,30378,-13222,3588561,3051526,50594,102171,386941,1648,2020,845
9,Connecticut,2016,35917,30111,-14609,3579830,3045026,51084,99544,403649,1613,1997,819
9,Connecticut,2017,35501,31112,-8970,3575324,3045953,52352,106096,398334,1616,1976,843
9,Connecticut,2019,34596,31469,-11752,3566022,3013329,51588,102699,340588,1667,2087,912
9,Connecticut,2020,34258,33477,-9907,3557006,3035748,51173,105917,333837,1660,2083,926
10,Delaware,2010,2843,1836,678,899647,768578,38420,59333,157558,1242,1569,428
10,Delaware,2011,11300,7872,4532,907590,770857,38840,60436,170542,1231,1567,442
10,Delaware,2012,11155,7696,4549,915518,771662,39877,63891,187999,1215,1517,419
10,Delaware,2013,10893,8086,5803,924062,776809,40478,63482,208429,1137,1504,422
10,Delaware,2014,10984,8071,6124,933131,781487,41585,66422,239901,1144,1460,439
10,Delaware,2015,11023,8543,6460,942065,788409,42395,68128,274695,1137,1506,453
10,Delaware,2016,11216,8506,5211,949989,791125,43087,68444,298793,1095,1463,438
10,Delaware,2017,10830,9051,6152,957942,799834,44809,71583,294297,1160,1507,429
10,Delaware,2019,10551,9540,8673,976668,817007,44097,71812,255679,1182,1557,463
10,Delaware,2020,10516,10368,9989,986809,823032,45123,73906,244136,1175,1585,463
11,District of Columbia,2010,2242,1181,2222,605282,457362,41863,77027,224819,1869,2297,546
11,District of Columbia,2011,9196,4667,10375,620290,466251,43101,80490,265902,1874,2224,573
11,District of Columbia,2012,9231,4534,10407,635737,473344,44899,90119,317652,1925,2262,542
11,District of Columbia,2013,9448,4813,10952,651559,480512,45774,85676,361889,1836,2236,636
11,District of Columbia,2014,9332,4649,7277,663603,487962,47308,91446,406517,1786,2194,637
11,District of Columbia,2015,9649,4883,8564,677014,497457,49324,95342,462205,1910,2312,613
11,District of Columbia,2016,9695,4852,5679,687576,503617,51022,95715,517138,1957,2422,638
11,District of Columbia,2017,9705,5136,4910,697079,509268,53299,100537,528736,1977,2432,683
11,District of Columbia,2019,9194,5417,334,708253,521530,53821,104116,481709,2215,2684,720
11,District of Columbia,2020,9155,6093,1485,712816,500754,56933,113838,490827,2196,2639,748
12,Florida,2010,50884,41760,33028,18846143,16235769,27797,50946,137338,1087,1505,470
12,Florida,2011,213199,174492,170909,19055607,16178829,28395,52715,152372,1048,1470,461
12,Florida,2012,214011,173760,204331,19302016,15907085,29813,60476,168479,992,1425,447
12,Florida,2013,212989,181594,217007,19551678,16064247,30607,58783,188201,935,1368,438
12,Florida,2014,218358,181037,261774,19853880,16262721,31928,63897,221781,933,1364,454
12,Florida,2015,221743,191082,332408,20219111,16564407,33028,66569,278354,951,1394,470
12,Florida,2016,226033,193681,374984,20627237,16540456,33511,64872,310005,958,1410,474
12,Florida,2017,222993,199773,325887,20977089,17085617,34908,71072,287864,968,1423,476
12,Florida,2019,220705,211071,228117,21492056,17733310,34952,73849,187682,1025,1530,512
12,Florida,2020,219996,230396,252717,21733312,17995316,34930,77677,182339,1105,1616,548
13,Georgia,2010,32490,17216,7403,9712209,8324207,28553,50190,144370,1106,1390,381
13,Georgia,2011,132638,71163,29678,9803630,8365082,28795,50996,153746,1070,1371,389
13,Georgia,2012,131860,70456,37428,9903580,8195512,30869,56768,161805,1039,1331,375
13,Georgia,2013,128689,74852,17365,9975592,8230432,31505,56574,168541,982,1288,372
13,Georgia,2014,129543,74843,40696,10071204,8254194,32800,60680,176020,989,1285,391
13,Georgia,2015,131678,78566,58884,10183353,8305662,34050,62716,186757,993,1299,400
13,Georgia,2016,131395,80067,73780,10308442,8254234,35075,63947,194488,990,1336,398
13,Georgia,2017,129077,82135,61644,10417031,8335525,36571,68137,192960,1004,1341,395
13,Georgia,2019,125873,85998,68760,10628020,8587441,34956,66777,161405,1059,1450,431
13,Georgia,2020,125818,94638,50838,10710017,8592893,36218,70048,157312,1112,1501,457
15,Hawaii,2010,4643,2531,1676,1364004,1174821,35916,53760,303837,1618,2240,475
15,Hawaii,2011,19154,10075,6531,1379562,1185422,36427,54554,331236,1582,2221,503
15,Hawaii,2012,18894,10250,7227,1395199,1195275,37603,58063,367015,1646,2244,513
15,Hawaii,2013,19029,10339,5110,1408822,1203797,38584,58212,414075,1630,2220,484
15,Hawaii,2014,18956,10738,-1637,1415335,1207363,39896,61262,503158,1546,2173,488
15,Hawaii,2015,18211,11078,605,1422999,1211264,41419,63843,607001,1576,2248,490
15,Hawaii,2016,18406,10855,-1632,1428885,1208463,42690,65646,672832,1577,2239,492
15,Hawaii,2017,17770,11288,-9602,1425763,1211342,44382,68689,691119,1608,2337,497
15,Hawaii,2019,16695,12456,-11685,1415615,1216823,44027,68258,601178,1713,2472,542
15,Hawaii,2020,16420,13768,-11188,1407006,1179271,43747,69585,592311,1790,2584,596
16,Idaho,2010,5973,2582,-194,1570819,1369473,32052,47149,113141,923,1187,315
16,Idaho,2011,22973,11882,2337,1584272,1371919,32544,48527,119521,920,1212,324
16,Idaho,2012,22365,11897,1035,1595910,1382315,33980,52969,124079,913,1174,323
16,Idaho,2013,22713,12297,5574,1612053,1398098,34796,52841,132304,886,1142,335
16,Idaho,2014,22440,12533,10059,1632248,1413597,36227,56129,144700,854,1138,341
16,Idaho,2015,23029,12889,10065,1652495,1441173,37259,58004,169378,883,1170,347
16,Idaho,2016,22601,13278,22168,1684036,1464148,38202,59571,198484,884,1168,348
16,Idaho,2017,22463,13683,26857,1719745,1493904,40017,62588,209200,926,1213,369
16,Idaho,2019,21584,13755,29224,1789060,1561741,40810,66092,177921,965,1306,380
16,Idaho,2020,21656,14637,30961,1826913,1606513,41987,72274,165429,1048,1425,419
17,Illinois,2010,41839,24075,-8427,12840545,11226924,37782,64828,152886,1254,1655,534
17,Illinois,2011,162419,101615,-33620,12867783,11210867,38167,65836,164571,1237,1646,547
17,Illinois,2012,160154,101312,-43513,12883029,11151259,39672,71798,176871,1215,1618,545
17,Illinois,2013,157503,104308,-40267,12895778,11124729,40602,70577,189749,1156,1565,553
17,Illinois,2014,157501,102684,-65961,12885092,11081746,41925,74576,202488,1163,1584,579
17,Illinois,2015,159256,107563,-77525,12859585,11058324,43064,77326,219134,1171,1588,589
17,Illinois,2016,156747,106154,-88627,12821709,10974168,43876,77228,231445,1163,1588,591
17,Illinois,2017,151354,108768,-84644,12779893,10927806,45509,80162,229204,1172,1603,617
17,Illinois,2019,142527,109472,-90821,12667017,10824349,45471,80837,186498,1213,1688,641
17,Illinois,2020,140833,118232,-102041,12587530,10601526,45389,82574,182671,1234,1717,666
18,Indiana,2010,20965,13851,-560,6490555,5712995,33816,51568,112102,867,1090,344
18,Indiana,2011,83476,57903,1184,6517250,5676203,34180,52877,115713,860,1091,364
18,Indiana,2012,83053,58608,-2438,6538989,5679171,35216,56098,119093,834,1069,353
18,Indiana,2013,83369,60700,9267,6570575,5682716,35865,56123,122182,822,1062,363
18,Indiana,2014,83528,59828,2450,6596019,5690685,36909,58430,125825,840,1082,386
18,Indiana,2015,84205,62900,-5565,6611442,5703063,37887,60221,130495,842,1089,386
18,Indiana,2016,83540,62133,5200,6637898,5690077,38762,61605,132849,818,1070,377
18,Indiana,2017,82219,65299,7430,6662068,5710283,40403,63875,133533,835,1089,383
18,Indiana,2019,81204,63772,15076,6731010,5783623,40109,63792,127193,874,1146,416
18,Indiana,2020,80976,67236,10066,6754953,5785162,40298,64916,128858,895,1195,437
19,Iowa,2010,9973,6886,958,3050819,2677254,38374,55402,104840,819,1140,392
19,Iowa,2011,37837,28191,6320,3066772,2678963,39362,57402,109142,829,1144,405
19,Iowa,2012,38459,28054,-323,3076844,2687846,40990,62760,113332,817,1140,403
19,Iowa,2013,38804,29151,7398,3093935,2694570,41847,61706,117475,806,1118,424
19,Iowa,2014,39457,28883,6224,3110643,2701457,43245,64485,122391,843,1173,448
19,Iowa,2015,39694,29748,2048,3122541,2709100,44072,65341,128140,834,1170,443
19,Iowa,2016,39427,29162,439,3133210,2705924,44591,65634,132697,847,1186,447
19,Iowa,2017,38790,30579,2346,3143734,2712231,46076,68229,134194,879,1205,457
19,Iowa,2019,37380,29055,1355,3159596,2744486,46002,68535,135536,924,1266,503
19,Iowa,2020,37068,30857,-2288,3163561,2750678,45977,70348,137533,957,1328,521
20,Kansas,2010,9994,5995,1207,2858266,2528765,36302,58118,105059,882,1239,419
20,Kansas,2011,40118,25171,-3534,2869677,2535045,36700,59645,109774,894,1252,431
20,Kansas,2012,39553,24977,1695,2886024,2531339,38166,64363,114253,892,1250,423
20,Kansas,2013,39703,25595,-5832,2894306,2525546,39186,63839,118128,856,1241,437
20,Kansas,2014,39285,25474,-6235,2901861,2524216,40501,67126,122291,894,1256,466
20,Kansas,2015,39003,26527,-3521,2910717,2518959,41146,67447,127605,893,1279,467
20,Kansas,2016,38769,26238,-10266,2912977,2500168,41635,66946,132319,885,1264,465
20,Kansas,2017,37219,27012,-12253,2910892,2495742,43193,69406,134478,905,1314,483
20,Kansas,2019,35805,25737,-10210,2912635,2505381,43400,70974,133785,945,1387,513
20,Kansas,2020,35467,27169,-7180,2913805,2501069,43576,73607,133555,969,1446,534
21,Kentucky,2010,13677,10554,5819,4348464,3562210,31877,49535,116041,741,1072,311
21,Kentucky,2011,55322,42513,9567,4370817,3557584,32225,50076,120438,745,1092,324
21,Kentucky,2012,55282,42856,4771,4387865,3551642,33207,53015,125240,732,1084,311
21,Kentucky,2013,56040,44420,7502,4406906,3550735,33725,52800,131476,717,1074,328
21,Kentucky,2014,55745,43641,-1699,4416992,3544483,34766,55531,137194,754,1100,349
21,Kentucky,2015,55928,46308,2667,4429126,3552666,35900,57391,143722,737,1089,352
21,Kentucky,2016,55919,46715,2097,4440306,3542715,36562,58013,149315,756,1111,346
21,Kentucky,2017,54605,48536,9328,4455590,3547930,37894,60007,151570,765,1123,352
21,Kentucky,2019,53499,47227,1788,4472345,3662384,35650,57513,148095,786,1179,372
21,Kentucky,2020,52831,49879,1902,4477251,3626341,36766,59493,148909,825,1227,405
22,Louisiana,2010,14557,9178,5402,4544635,3641019,30553,52330,110413,705,1163,320
22,Louisiana,2011,62310,40770,9950,4576244,3633453,30733,52267,114758,694,1176,314
22,Louisiana,2012,62274,40729,4048,4602067,3652999,32124,57345,120518,689,1148,296
22,Louisiana,2013,62527,43787,4940,4626040,3652519,33047,57710,127438,680,1166,299
22,Louisiana,2014,64216,43590,-712,4645938,3657196,34194,60770,135206,686,1178,318
22,Louisiana,2015,64400,43973,678,4666998,3629892,34362,59348,146370,698,1219,323
22,Louisiana,2016,64479,43683,-6364,4681346,3597545,34392,58987,163826,692,1214,318
22,Louisiana,2017,61865,45010,-24541,4673673,3582284,35382,60861,167794,708,1233,326
22,Louisiana,2019,58469,46136,-18521,4658285,3691893,32624,58577,169767,727,1279,342
22,Louisiana,2020,57616,50108,-20406,4645318,3582698,32161,57477,170111,807,1349,372
23,Maine,2010,3448,3102,-990,1327651,1113946,34348,51240,128684,949,1289,433
23,Maine,2011,12628,13024,1260,1328473,1110870,34705,51778,141572,950,1304,453
23,Maine,2012,12796,12753,-218,1328094,1104404,35684,54998,160105,933,1300,456
23,Maine,2013,12866,13405,1130,1328543,1106938,36245,54953,178365,904,1268,460
23,Maine,2014,12705,13348,3482,1331217,1105836,37373,57498,196685,944,1322,491
23,Maine,2015,12644,14174,-497,1329098,1109646,38404,58993,216934,962,1340,479
23,Maine,2016,12704,14173,4775,1332348,1112569,39027,60601,221814,945,1328,454
23,Maine,2017,12396,14552,5603,1335743,1120114,40303,62626,220325,939,1313,469
23,Maine,2019,12390,14692,7956,1345770,1127224,41077,64672,209545,999,1387,510
23,Maine,2020,12209,15562,7719,1350141,1139421,42250,68055,208206,1034,1464,521
24,Maryland,2010,18458,10610,7560,5788784,4996627,45629,72719,189861,1672,2016,555
24,Maryland,2011,73558,43695,21680,5840241,5024326,45884,73939,208285,1647,1961,571
24,Maryland,2012,72718,43469,19684,5888375,5044695,46728,77194,232232,1589,1918,556
24,Maryland,2013,72369,45725,10770,5925197,5102750,46580,75152,256535,1540,1867,556
24,Maryland,2014,72748,44768,7456,5960064,5102147,47545,78535,295640,1560,1903,576
24,Maryland,2015,74145,47190,1814,5988528,5121064,48772,80503,353556,1580,1909,591
24,Maryland,2016,73498,47256,-7684,6007014,5118393,49660,81549,388885,1572,1918,592
24,Maryland,2017,71770,49829,-635,6028186,5135583,51271,84820,378344,1566,1915,596
24,Maryland,2019,70804,51671,-6298,6054954,5080336,50242,85206,299822,1634,2015,613
24,Maryland,2020,69753,55635,-13301,6055802,5095632,51053,87707,290126,1631,2013,638
25,Massachusetts,2010,18641,12304,12570,6566440,5598605,44270,79284,242893,1650,2036,654
25,Massachusetts,2011,73187,53996,28759,6614218,5621374,44777,81100,277315,1655,2042,672
25,Massachusetts,2012,72228,52396,31129,6664269,5638883,46133,86835,311449,1621,2010,681
25,Massachusetts,2013,72160,54782,34373,6715158,5679578,47273,86621,343307,1581,1976,684
25,Massachusetts,2014,71952,54729,33638,6764864,5706081,48838,93036,379084,1599,2014,716
25,Massachusetts,2015,71930,57488,18677,6797484,5749341,50225,95326,409588,1650,2048,760
25,Massachusetts,2016,71345,55985,14582,6827280,5776499,51184,95714,408487,1647,2069,736
25,Massachusetts,2017,70774,58151,23859,6863560,5814799,53143,102738,400749,1694,2108,770
25,Massachusetts,2019,68720,59297,-316,6894883,5739213,54762,104436,363787,1776,2276,828
25,Massachusetts,2020,68502,63072,-6917,6893574,5761329,54658,108015,363940,1840,2323,871
26,Michigan,2010,29099,22115,-13974,9877597,8500513,33092,53019,141370,969,1288,442
26,Michigan,2011,113968,89827,-18734,9883053,8476033,33182,54105,148572,947,1275,450
26,Michigan,2012,113055,89045,-8496,9898289,8410971,34603,58572,154314,902,1233,441
26,Michigan,2013,113013,92319,-4430,9914802,8400514,35426,58575,158806,869,1207,445
26,Michigan,2014,114514,91841,-4858,9932033,8378352,36748,61567,161367,887,1217,462
26,Michigan,2015,113815,96306,-14609,9934483,8379365,37899,63531,164770,880,1220,464
26,Michigan,2016,113522,94757,1136,9954117,8373199,38692,65006,160607,876,1215,462
26,Michigan,2017,112243,97489,8198,9976752,8389788,40265,67845,147283,885,1231,466
26,Michigan,2019,109251,97215,-14650,9984795,8482247,39513,66909,114833,914,1285,487
26,Michigan,2020,108474,103445,-23453,9966555,8402325,39313,68633,114148,958,1348,521
27,Minnesota,2010,17514,9355,-1022,5310934,4762012,41438,64604,147181,1180,1503,438
27,Minnesota,2011,68366,39958,7335,5346620,4780097,42250,66065,164224,1176,1481,455
27,Minnesota,2012,68046,39298,2484,5377500,4803325,43802,71711,180387,1130,1465,450
27,Minnesota,2013,68951,41317,10025,5414722,4839621,44815,70960,196200,1095,1438,464
27,Minnesota,2014,69893,40793,9549,5452665,4867366,46305,74866,210186,1105,1454,493
27,Minnesota,2015,69708,42860,4906,5484002,4904694,47540,77389,225714,1114,1459,489
27,Minnesota,2016,70060,42605,14123,5525360,4931677,48246,77510,232030,1128,1472,482
27,Minnesota,2017,69233,43969,18894,5569283,4966283,50027,80835,223393,1157,1500,503
27,Minnesota,2019,67018,44102,8396,5640053,5031756,50766,81835,192262,1200,1595,552
27,Minnesota,2020,66492,46882,-2397,5657342,4977840,51055,84040,191052,1246,1667,590
28,Mississippi,2010,9410,6648,-405,2970615,2382684,26464,42861,97393,650,1043,331
28,Mississippi,2011,39751,29165,-2117,2979147,2375625,26700,43402,101471,643,1048,332
28,Mississippi,2012,39437,29063,-5219,2984599,2352680,28016,46808,105492,625,1031,317
28,Mississippi,2013,38494,30675,-2650,2989839,2346962,28781,47411,110303,604,1021,318
28,Mississippi,2014,38725,30594,-6098,2991892,2336160,29523,49190,115761,644,1079,349
28,Mississippi,2015,38592,31486,-8788,2990231,2328234,30160,49976,125003,636,1083,357
28,Mississippi,2016,38305,31489,-6431,2990595,2302365,30818,50925,137791,625,1087,335
28,Mississippi,2017,37367,31948,-5334,2990674,2291049,31640,51818,144648,595,1090,328
28,Mississippi,2019,36403,31334,-9707,2978227,2359774,30053,50406,139855,648,1149,352
28,Mississippi,2020,35901,33888,-13418,2966786,2324544,30485,51269,140205,672,1200,356
29,Missouri,2010,19006,13192,1497,5996089,5064938,33489,53682,112232,876,1182,366
29,Missouri,2011,76231,55944,-5156,6011182,5059442,33699,54484,118842,898,1199,385
29,Missouri,2012,75455,55614,-4613,6026027,5048156,34832,58539,125759,861,1176,376
29,Missouri,2013,75145,57556,-294,6042989,5053330,35537,58036,133112,837,1162,385
