Geography,Geographic Area Name,Estimate!!Median selected monthly owner costs (dollars)!!Total,Estimate!!Median selected monthly owner costs (dollars)!!Housing units with a mortgage (dollars),Estimate!!Median selected monthly owner costs (dollars)!!Housing units without a mortgage (dollars),Year
0400000US01,Alabama,728,1126,337,2016
0400000US02,Alaska,1360,1851,547,2016
0400000US04,Arizona,975,1328,393,2016
0400000US05,Arkansas,645,1017,325,2016
0400000US06,California,1691,2188,546,2016
0400000US08,Colorado,1292,1597,437,2016
0400000US09,Connecticut,1613,1997,819,2016
0400000US10,Delaware,1095,1463,438,2016
0400000US11,District of Columbia,1957,2422,638,2016
0400000US12,Florida,958,1410,474,2016
0400000US13,Georgia,990,1336,398,2016
0400000US15,Hawaii,1577,2239,492,2016
0400000US16,Idaho,884,1168,348,2016
0400000US17,Illinois,1163,1588,591,2016
0400000US18,Indiana,818,1070,377,2016
0400000US19,Iowa,847,1186,447,2016
0400000US20,Kansas,885,1264,465,2016
0400000US21,Kentucky,756,1111,346,2016
0400000US22,Louisiana,692,1214,318,2016
0400000US23,Maine,945,1328,454,2016
0400000US24,Maryland,1572,1918,592,2016
0400000US25,Massachusetts,1647,2069,736,2016
0400000US26,Michigan,876,1215,462,2016
0400000US27,Minnesota,1128,1472,482,2016
0400000US28,Mississippi,625,1087,335,2016
0400000US29,Missouri,866,1210,408,2016
0400000US30,Montana,827,1327,399,2016
0400000US31,Nebraska,930,1290,487,2016
0400000US32,Nevada,1103,1401,401,2016
0400000US33,New Hampshire,1440,1821,743,2016
0400000US34,New Jersey,1848,2343,988,2016
0400000US35,New Mexico,752,1210,339,2016
0400000US36,New York,1358,2020,703,2016
0400000US37,North Carolina,898,1225,376,2016
0400000US38,North Dakota,759,1318,421,2016
0400000US39,Ohio,903,1211,447,2016
0400000US40,Oklahoma,757,1168,370,2016
0400000US41,Oregon,1199,1572,488,2016
0400000US42,Pennsylvania,975,1416,498,2016
0400000US44,Rhode Island,1406,1740,687,2016
0400000US45,South Carolina,806,1182,351,2016
0400000US46,South Dakota,834,1239,453,2016
0400000US47,Tennessee,809,1172,362,2016
0400000US48,Texas,1014,1469,474,2016
0400000US49,Utah,1176,1437,403,2016
0400000US50,Vermont,1162,1507,632,2016
0400000US51,Virginia,1262,1692,449,2016
0400000US53,Washington,1353,1727,531,2016
0400000US54,West Virginia,527,997,307,2016
0400000US55,Wisconsin,1018,1348,517,2016
0400000US56,Wyoming,904,1367,393,2016
0400000US72,Puerto Rico,255,846,138,2016
0400000US01,Alabama,716,1123,337,2017
0400000US02,Alaska,1373,1844,591,2017
0400000US04,Arizona,1009,1365,398,2017
0400000US05,Arkansas,666,1025,328,2017
0400000US06,California,1745,2269,573,2017
0400000US08,Colorado,1353,1681,454,2017
0400000US09,Connecticut,1616,1976,843,2017
0400000US10,Delaware,1160,1507,429,2017
0400000US11,District of Columbia,1977,2432,683,2017
0400000US12,Florida,968,1423,476,2017
0400000US13,Georgia,1004,1341,395,2017
0400000US15,Hawaii,1608,2337,497,2017
0400000US16,Idaho,926,1213,369,2017
0400000US17,Illinois,1172,1603,617,2017
0400000US18,Indiana,835,1089,383,2017
0400000US19,Iowa,879,1205,457,2017
0400000US20,Kansas,905,1314,483,2017
0400000US21,Kentucky,765,1123,352,2017
0400000US22,Louisiana,708,1233,326,2017
0400000US23,Maine,939,1313,469,2017
0400000US24,Maryland,1566,1915,596,2017
0400000US25,Massachusetts,1694,2108,770,2017
0400000US26,Michigan,885,1231,466,2017
0400000US27,Minnesota,1157,1500,503,2017
0400000US28,Mississippi,595,1090,328,2017
0400000US29,Missouri,872,1207,418,2017
0400000US30,Montana,879,1367,421,2017
0400000US31,Nebraska,975,1334,499,2017
0400000US32,Nevada,1139,1428,397,2017
0400000US33,New Hampshire,1477,1874,769,2017
0400000US34,New Jersey,1848,2348,1001,2017
0400000US35,New Mexico,743,1244,340,2017
0400000US36,New York,1379,2036,726,2017
0400000US37,North Carolina,896,1242,373,2017
0400000US38,North Dakota,823,1356,434,2017
0400000US39,Ohio,896,1214,450,2017
0400000US40,Oklahoma,760,1183,382,2017
0400000US41,Oregon,1265,1629,528,2017
0400000US42,Pennsylvania,996,1438,509,2017
0400000US44,Rhode Island,1506,1782,693,2017
0400000US45,South Carolina,796,1195,351,2017
0400000US46,South Dakota,834,1283,458,2017
0400000US47,Tennessee,807,1184,367,2017
0400000US48,Texas,1038,1513,484,2017
0400000US49,Utah,1213,1467,408,2017
0400000US50,Vermont,1176,1527,645,2017
0400000US51,Virginia,1284,1718,447,2017
0400000US53,Washington,1412,1806,569,2017
0400000US54,West Virginia,516,984,312,2017
0400000US55,Wisconsin,1020,1358,526,2017
0400000US56,Wyoming,962,1386,399,2017
0400000US72,Puerto Rico,251,828,140,2017
0400000US01,Alabama,753,1172,362,2019
0400000US02,Alaska,1382,1882,577,2019
0400000US04,Arizona,1038,1457,421,2019
0400000US05,Arkansas,662,1094,348,2019
0400000US06,California,1835,2421,622,2019
0400000US08,Colorado,1466,1845,495,2019
0400000US09,Connecticut,1667,2087,912,2019
0400000US10,Delaware,1182,1557,463,2019
0400000US11,District of Columbia,2215,2684,720,2019
0400000US12,Florida,1025,1530,512,2019
0400000US13,Georgia,1059,1450,431,2019
0400000US15,Hawaii,1713,2472,542,2019
0400000US16,Idaho,965,1306,380,2019
0400000US17,Illinois,1213,1688,641,2019
0400000US18,Indiana,874,1146,416,2019
0400000US19,Iowa,924,1266,503,2019
0400000US20,Kansas,945,1387,513,2019
0400000US21,Kentucky,786,1179,372,2019
0400000US22,Louisiana,727,1279,342,2019
0400000US23,Maine,999,1387,510,2019
0400000US24,Maryland,1634,2015,613,2019
0400000US25,Massachusetts,1776,2276,828,2019
0400000US26,Michigan,914,1285,487,2019
0400000US27,Minnesota,1200,1595,552,2019
0400000US28,Mississippi,648,1149,352,2019
0400000US29,Missouri,895,1271,446,2019
0400000US30,Montana,896,1466,450,2019
0400000US31,Nebraska,1020,1427,535,2019
0400000US32,Nevada,1230,1589,423,2019
0400000US33,New Hampshire,1534,1963,819,2019
0400000US34,New Jersey,1890,2413,1043,2019
0400000US35,New Mexico,759,1269,350,2019
0400000US36,New York,1424,2156,781,2019
0400000US37,North Carolina,951,1318,398,2019
0400000US38,North Dakota,859,1430,489,2019
0400000US39,Ohio,929,1250,478,2019
0400000US40,Oklahoma,795,1231,403,2019
0400000US41,Oregon,1328,1750,557,2019
0400000US42,Pennsylvania,1005,1477,534,2019
0400000US44,Rhode Island,1491,1837,736,2019
0400000US45,South Carolina,844,1250,372,2019
0400000US46,South Dakota,912,1371,490,2019
0400000US47,Tennessee,851,1264,387,2019
0400000US48,Texas,1103,1675,527,2019
0400000US49,Utah,1303,1605,431,2019
0400000US50,Vermont,1222,1606,668,2019
0400000US51,Virginia,1311,1792,478,2019
0400000US53,Washington,1509,1951,604,2019
0400000US54,West Virginia,533,1052,321,2019
0400000US55,Wisconsin,1046,1412,545,2019
0400000US56,Wyoming,1005,1417,419,2019
0400000US72,Puerto Rico,255,828,142,2019
0400000US01,Alabama,760,1223,379,2020
0400000US02,Alaska,1403,1926,619,2020
0400000US04,Arizona,1124,1544,440,2020
0400000US05,Arkansas,737,1147,372,2020
0400000US06,California,1912,2523,694,2020
0400000US08,Colorado,1558,1962,551,2020
0400000US09,Connecticut,1660,2083,926,2020
0400000US10,Delaware,1175,1585,463,2020
0400000US11,District of Columbia,2196,2639,748,2020
0400000US12,Florida,1105,1616,548,2020
0400000US13,Georgia,1112,1501,457,2020
0400000US15,Hawaii,1790,2584,596,2020
0400000US16,Idaho,1048,1425,419,2020
0400000US17,Illinois,1234,1717,666,2020
0400000US18,Indiana,895,1195,437,2020
0400000US19,Iowa,957,1328,521,2020
0400000US20,Kansas,969,1446,534,2020
0400000US21,Kentucky,825,1227,405,2020
0400000US22,Louisiana,807,1349,372,2020
0400000US23,Maine,1034,1464,521,2020
0400000US24,Maryland,1631,2013,638,2020
0400000US25,Massachusetts,1840,2323,871,2020
0400000US26,Michigan,958,1348,521,2020
0400000US27,Minnesota,1246,1667,590,2020
0400000US28,Mississippi,672,1200,356,2020
0400000US29,Missouri,946,1316,465,2020
0400000US30,Montana,959,1558,476,2020
0400000US31,Nebraska,1076,1491,562,2020
0400000US32,Nevada,1281,1625,456,2020
0400000US33,New Hampshire,1535,2004,860,2020
0400000US34,New Jersey,1899,2458,1081,2020
0400000US35,New Mexico,830,1354,386,2020
0400000US36,New York,1454,2199,813,2020
0400000US37,North Carolina,978,1387,420,2020
0400000US38,North Dakota,874,1488,494,2020
0400000US39,Ohio,953,1293,503,2020
0400000US40,Oklahoma,817,1295,431,2020
0400000US41,Oregon,1385,1835,595,2020
0400000US42,Pennsylvania,1038,1505,544,2020
0400000US44,Rhode Island,1602,1932,762,2020
0400000US45,South Carolina,855,1289,382,2020
0400000US46,South Dakota,949,1415,525,2020
0400000US47,Tennessee,891,1333,398,2020
0400000US48,Texas,1192,1765,567,2020
0400000US49,Utah,1350,1671,480,2020
0400000US50,Vermont,1264,1664,729,2020
0400000US51,Virginia,1361,1818,494,2020
0400000US53,Washington,1613,2110,667,2020
0400000US54,West Virginia,576,1071,338,2020
0400000US55,Wisconsin,1076,1464,574,2020
0400000US56,Wyoming,1043,1490,456,2020
0400000US72,Puerto Rico,259,823,148,2020
0400000US01,Alabama,772,1130,346,2010
0400000US02,Alaska,1363,1772,499,2010
0400000US04,Arizona,1119,1442,366,2010
0400000US05,Arkansas,657,987,311,2010
0400000US06,California,1790,2242,452,2010
0400000US08,Colorado,1327,1590,387,2010
0400000US09,Connecticut,1704,2068,777,2010
0400000US10,Delaware,1242,1569,428,2010
0400000US11,District of Columbia,1869,2297,546,2010
0400000US12,Florida,1087,1505,470,2010
0400000US13,Georgia,1106,1390,381,2010
0400000US15,Hawaii,1618,2240,475,2010
0400000US16,Idaho,923,1187,315,2010
0400000US17,Illinois,1254,1655,534,2010
0400000US18,Indiana,867,1090,344,2010
0400000US19,Iowa,819,1140,392,2010
0400000US20,Kansas,882,1239,419,2010
0400000US21,Kentucky,741,1072,311,2010
0400000US22,Louisiana,705,1163,320,2010
0400000US23,Maine,949,1289,433,2010
0400000US24,Maryland,1672,2016,555,2010
0400000US25,Massachusetts,1650,2036,654,2010
0400000US26,Michigan,969,1288,442,2010
0400000US27,Minnesota,1180,1503,438,2010
0400000US28,Mississippi,650,1043,331,2010
0400000US29,Missouri,876,1182,366,2010
0400000US30,Montana,794,1217,350,2010
0400000US31,Nebraska,893,1218,429,2010
0400000US32,Nevada,1366,1638,429,2010
0400000US33,New Hampshire,1492,1853,668,2010
0400000US34,New Jersey,1907,2370,909,2010
0400000US35,New Mexico,794,1202,303,2010
0400000US36,New York,1362,1963,665,2010
0400000US37,North Carolina,951,1250,358,2010
0400000US38,North Dakota,684,1133,378,2010
0400000US39,Ohio,963,1246,416,2010
0400000US40,Oklahoma,747,1089,341,2010
0400000US41,Oregon,1228,1577,429,2010
0400000US42,Pennsylvania,968,1390,459,2010
0400000US44,Rhode Island,1555,1837,647,2010
0400000US45,South Carolina,838,1177,336,2010
0400000US46,South Dakota,777,1151,375,2010
0400000US47,Tennessee,836,1161,338,2010
0400000US48,Texas,1016,1402,437,2010
0400000US49,Utah,1208,1433,348,2010
0400000US50,Vermont,1155,1445,580,2010
0400000US51,Virginia,1326,1728,409,2010
0400000US53,Washington,1394,1736,469,2010
0400000US54,West Virginia,491,918,268,2010
0400000US55,Wisconsin,1090,1404,497,2010
0400000US56,Wyoming,858,1300,350,2010
0400000US72,Puerto Rico,260,851,142,2010
0400000US01,Alabama,774,1134,344,2011
0400000US02,Alaska,1346,1794,529,2011
0400000US04,Arizona,1056,1365,370,2011
0400000US05,Arkansas,674,988,310,2011
0400000US06,California,1740,2182,464,2011
0400000US08,Colorado,1306,1560,403,2011
0400000US09,Connecticut,1683,2052,805,2011
0400000US10,Delaware,1231,1567,442,2011
0400000US11,District of Columbia,1874,2224,573,2011
0400000US12,Florida,1048,1470,461,2011
0400000US13,Georgia,1070,1371,389,2011
0400000US15,Hawaii,1582,2221,503,2011
0400000US16,Idaho,920,1212,324,2011
0400000US17,Illinois,1237,1646,547,2011
0400000US18,Indiana,860,1091,364,2011
0400000US19,Iowa,829,1144,405,2011
0400000US20,Kansas,894,1252,431,2011
0400000US21,Kentucky,745,1092,324,2011
0400000US22,Louisiana,694,1176,314,2011
0400000US23,Maine,950,1304,453,2011
0400000US24,Maryland,1647,1961,571,2011
0400000US25,Massachusetts,1655,2042,672,2011
0400000US26,Michigan,947,1275,450,2011
0400000US27,Minnesota,1176,1481,455,2011
0400000US28,Mississippi,643,1048,332,2011
0400000US29,Missouri,898,1199,385,2011
0400000US30,Montana,809,1256,369,2011
0400000US31,Nebraska,909,1237,444,2011
0400000US32,Nevada,1260,1529,416,2011
0400000US33,New Hampshire,1513,1884,704,2011
0400000US34,New Jersey,1918,2397,936,2011
0400000US35,New Mexico,785,1216,307,2011
0400000US36,New York,1368,1977,685,2011
0400000US37,North Carolina,943,1246,359,2011
0400000US38,North Dakota,727,1155,394,2011
0400000US39,Ohio,955,1243,428,2011
0400000US40,Oklahoma,756,1108,353,2011
0400000US41,Oregon,1192,1546,446,2011
0400000US42,Pennsylvania,980,1408,478,2011
0400000US44,Rhode Island,1522,1842,654,2011
0400000US45,South Carolina,823,1175,340,2011
0400000US46,South Dakota,791,1178,405,2011
0400000US47,Tennessee,832,1172,347,2011
0400000US48,Texas,1001,1398,443,2011
0400000US49,Utah,1177,1418,369,2011
0400000US50,Vermont,1174,1487,604,2011
0400000US51,Virginia,1302,1707,415,2011
0400000US53,Washington,1378,1733,491,2011
0400000US54,West Virginia,508,937,279,2011
0400000US55,Wisconsin,1086,1402,516,2011
0400000US56,Wyoming,894,1269,365,2011
0400000US72,Puerto Rico,271,888,151,2011
0400000US01,Alabama,725,1104,326,2012
0400000US02,Alaska,1364,1831,549,2012
0400000US04,Arizona,969,1320,370,2012
0400000US05,Arkansas,647,975,309,2012
0400000US06,California,1682,2119,478,2012
0400000US08,Colorado,1281,1551,400,2012
0400000US09,Connecticut,1668,2027,806,2012
0400000US10,Delaware,1215,1517,419,2012
0400000US11,District of Columbia,1925,2262,542,2012
0400000US12,Florida,992,1425,447,2012
0400000US13,Georgia,1039,1331,375,2012
0400000US15,Hawaii,1646,2244,513,2012
0400000US16,Idaho,913,1174,323,2012
0400000US17,Illinois,1215,1618,545,2012
0400000US18,Indiana,834,1069,353,2012
0400000US19,Iowa,817,1140,403,2012
0400000US20,Kansas,892,1250,423,2012
0400000US21,Kentucky,732,1084,311,2012
0400000US22,Louisiana,689,1148,296,2012
0400000US23,Maine,933,1300,456,2012
0400000US24,Maryland,1589,1918,556,2012
0400000US25,Massachusetts,1621,2010,681,2012
0400000US26,Michigan,902,1233,441,2012
0400000US27,Minnesota,1130,1465,450,2012
0400000US28,Mississippi,625,1031,317,2012
0400000US29,Missouri,861,1176,376,2012
0400000US30,Montana,804,1233,371,2012
0400000US31,Nebraska,918,1229,449,2012
0400000US32,Nevada,1159,1433,397,2012
0400000US33,New Hampshire,1466,1828,716,2012
0400000US34,New Jersey,1884,2342,930,2012
0400000US35,New Mexico,760,1193,311,2012
0400000US36,New York,1371,1967,683,2012
0400000US37,North Carolina,903,1209,351,2012
0400000US38,North Dakota,708,1205,394,2012
0400000US39,Ohio,925,1215,417,2012
0400000US40,Oklahoma,742,1111,348,2012
0400000US41,Oregon,1193,1544,449,2012
0400000US42,Pennsylvania,971,1382,474,2012
0400000US44,Rhode Island,1500,1774,657,2012
0400000US45,South Carolina,801,1155,318,2012
0400000US46,South Dakota,778,1174,399,2012
0400000US47,Tennessee,807,1143,338,2012
0400000US48,Texas,988,1374,432,2012
0400000US49,Utah,1156,1396,372,2012
0400000US50,Vermont,1159,1478,619,2012
0400000US51,Virginia,1273,1670,396,2012
0400000US53,Washington,1356,1715,493,2012
0400000US54,West Virginia,494,931,278,2012
0400000US55,Wisconsin,1060,1376,507,2012
0400000US56,Wyoming,839,1297,365,2012
0400000US72,Puerto Rico,290,881,150,2012
0400000US01,Alabama,718,1093,332,2013
0400000US02,Alaska,1311,1746,552,2013
0400000US04,Arizona,943,1277,368,2013
0400000US05,Arkansas,637,979,313,2013
0400000US06,California,1612,2059,486,2013
0400000US08,Colorado,1235,1516,407,2013
0400000US09,Connecticut,1622,1986,792,2013
0400000US10,Delaware,1137,1504,422,2013
0400000US11,District of Columbia,1836,2236,636,2013
0400000US12,Florida,935,1368,438,2013
0400000US13,Georgia,982,1288,372,2013
0400000US15,Hawaii,1630,2220,484,2013
0400000US16,Idaho,886,1142,335,2013
0400000US17,Illinois,1156,1565,553,2013
0400000US18,Indiana,822,1062,363,2013
0400000US19,Iowa,806,1118,424,2013
0400000US20,Kansas,856,1241,437,2013
0400000US21,Kentucky,717,1074,328,2013
0400000US22,Louisiana,680,1166,299,2013
0400000US23,Maine,904,1268,460,2013
0400000US24,Maryland,1540,1867,556,2013
0400000US25,Massachusetts,1581,1976,684,2013
0400000US26,Michigan,869,1207,445,2013
0400000US27,Minnesota,1095,1438,464,2013
0400000US28,Mississippi,604,1021,318,2013
0400000US29,Missouri,837,1162,385,2013
0400000US30,Montana,779,1259,380,2013
0400000US31,Nebraska,905,1226,465,2013
0400000US32,Nevada,1083,1361,395,2013
0400000US33,New Hampshire,1403,1778,725,2013
0400000US34,New Jersey,1820,2296,945,2013
0400000US35,New Mexico,745,1193,318,2013
0400000US36,New York,1339,1956,679,2013
0400000US37,North Carolina,890,1205,358,2013
0400000US38,North Dakota,744,1207,420,2013
0400000US39,Ohio,898,1209,425,2013
0400000US40,Oklahoma,737,1094,353,2013
0400000US41,Oregon,1156,1502,455,2013
0400000US42,Pennsylvania,950,1373,481,2013
0400000US44,Rhode Island,1429,1751,655,2013
0400000US45,South Carolina,786,1144,333,2013
0400000US46,South Dakota,775,1150,420,2013
0400000US47,Tennessee,792,1138,347,2013
0400000US48,Texas,961,1375,434,2013
0400000US49,Utah,1121,1377,384,2013
0400000US50,Vermont,1119,1482,629,2013
0400000US51,Virginia,1233,1645,414,2013
0400000US53,Washington,1302,1667,498,2013
0400000US54,West Virginia,503,939,288,2013
0400000US55,Wisconsin,1027,1352,516,2013
0400000US56,Wyoming,880,1330,376,2013
0400000US72,Puerto Rico,283,877,155,2013
0400000US01,Alabama,733,1119,344,2014
0400000US02,Alaska,1366,1797,545,2014
0400000US04,Arizona,931,1273,368,2014
0400000US05,Arkansas,662,995,331,2014
0400000US06,California,1613,2068,498,2014
0400000US08,Colorado,1250,1536,416,2014
0400000US09,Connecticut,1634,1994,835,2014
0400000US10,Delaware,1144,1460,439,2014
0400000US11,District of Columbia,1786,2194,637,2014
0400000US12,Florida,933,1364,454,2014
0400000US13,Georgia,989,1285,391,2014
0400000US15,Hawaii,1546,2173,488,2014
0400000US16,Idaho,854,1138,341,2014
0400000US17,Illinois,1163,1584,579,2014
0400000US18,Indiana,840,1082,386,2014
0400000US19,Iowa,843,1173,448,2014
0400000US20,Kansas,894,1256,466,2014
0400000US21,Kentucky,754,1100,349,2014
0400000US22,Louisiana,686,1178,318,2014
0400000US23,Maine,944,1322,491,2014
0400000US24,Maryland,1560,1903,576,2014
0400000US25,Massachusetts,1599,2014,716,2014
0400000US26,Michigan,887,1217,462,2014
0400000US27,Minnesota,1105,1454,493,2014
0400000US28,Mississippi,644,1079,349,2014
0400000US29,Missouri,861,1187,407,2014
0400000US30,Montana,785,1251,381,2014
0400000US31,Nebraska,920,1261,472,2014
0400000US32,Nevada,1054,1331,397,2014
0400000US33,New Hampshire,1434,1828,745,2014
0400000US34,New Jersey,1831,2313,959,2014
0400000US35,New Mexico,767,1195,324,2014
0400000US36,New York,1362,1982,709,2014
0400000US37,North Carolina,902,1224,373,2014
0400000US38,North Dakota,743,1267,433,2014
0400000US39,Ohio,907,1211,448,2014
0400000US40,Oklahoma,752,1143,375,2014
0400000US41,Oregon,1134,1500,466,2014
0400000US42,Pennsylvania,968,1400,502,2014
0400000US44,Rhode Island,1425,1745,674,2014
0400000US45,South Carolina,786,1164,352,2014
0400000US46,South Dakota,781,1201,437,2014
0400000US47,Tennessee,807,1167,361,2014
0400000US48,Texas,986,1419,467,2014
0400000US49,Utah,1134,1393,384,2014
0400000US50,Vermont,1155,1504,634,2014
0400000US51,Virginia,1244,1664,435,2014
0400000US53,Washington,1293,1673,507,2014
0400000US54,West Virginia,495,945,292,2014
0400000US55,Wisconsin,1047,1373,535,2014
0400000US56,Wyoming,887,1311,384,2014
0400000US72,Puerto Rico,293,883,163,2014
0400000US01,Alabama,724,1124,345,2015
0400000US02,Alaska,1360,1817,541,2015
0400000US04,Arizona,976,1319,385,2015
0400000US05,Arkansas,663,1029,340,2015
0400000US06,California,1648,2123,524,2015
0400000US08,Colorado,1273,1558,427,2015
0400000US09,Connecticut,1648,2020,845,2015
0400000US10,Delaware,1137,1506,453,2015
0400000US11,District of Columbia,1910,2312,613,2015
0400000US12,Florida,951,1394,470,2015
0400000US13,Georgia,993,1299,400,2015
0400000US15,Hawaii,1576,2248,490,2015
0400000US16,Idaho,883,1170,347,2015
0400000US17,Illinois,1171,1588,589,2015
0400000US18,Indiana,842,1089,386,2015
0400000US19,Iowa,834,1170,443,2015
0400000US20,Kansas,893,1279,467,2015
0400000US21,Kentucky,737,1089,352,2015
0400000US22,Louisiana,698,1219,323,2015
0400000US23,Maine,962,1340,479,2015
0400000US24,Maryland,1580,1909,591,2015
0400000US25,Massachusetts,1650,2048,760,2015
0400000US26,Michigan,880,1220,464,2015
0400000US27,Minnesota,1114,1459,489,2015
0400000US28,Mississippi,636,1083,357,2015
0400000US29,Missouri,869,1200,418,2015
0400000US30,Montana,840,1316,391,2015
0400000US31,Nebraska,941,1269,477,2015
0400000US32,Nevada,1098,1396,400,2015
0400000US33,New Hampshire,1458,1828,767,2015
0400000US34,New Jersey,1854,2349,988,2015
0400000US35,New Mexico,771,1214,340,2015
0400000US36,New York,1381,2009,719,2015
0400000US37,North Carolina,909,1234,384,2015
0400000US38,North Dakota,767,1297,431,2015
0400000US39,Ohio,915,1228,456,2015
0400000US40,Oklahoma,750,1159,380,2015
0400000US41,Oregon,1166,1534,485,2015
0400000US42,Pennsylvania,987,1414,513,2015
0400000US44,Rhode Island,1453,1730,708,2015
0400000US45,South Carolina,807,1168,361,2015
0400000US46,South Dakota,824,1225,449,2015
0400000US47,Tennessee,813,1167,365,2015
0400000US48,Texas,1016,1453,480,2015
0400000US49,Utah,1144,1408,391,2015
0400000US50,Vermont,1191,1530,653,2015
0400000US51,Virginia,1268,1692,457,2015
0400000US53,Washington,1324,1704,517,2015
0400000US54,West Virginia,501,972,300,2015
0400000US55,Wisconsin,1034,1359,530,2015
0400000US56,Wyoming,902,1364,396,2015
0400000US72,Puerto Rico,268,864,149,2015
